info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--10304-KPmEtREZ4Ym3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 942/961 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 947/971 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 951/972 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 952/972 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 952/973 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 953/973 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 954/973 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 955/973 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 956/973 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 957/973 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 958/973 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 959/973 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 960/973 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 961/973 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 962/973 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 962/974 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--7-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 973/983 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 980/991 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 992/1005 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.symbol.species.js
